x,y,Podomys_floridanus_0 logistic values
-75.5626393066,35.2290272769,0.004983267
-75.6043059731,35.2706939434,0.0051018693
-75.7293059726,35.8956939409,0.006788186
-76.1043059711,35.6040272754,0.004694716
-76.2293059706,35.6456939419,0.0035622655
-76.5209726361,35.0206939444,0.009847268
-76.5626393026,34.6040272794,0.0141561525
-76.5626393026,34.7290272789,0.012812435
-76.6876393021,34.8540272784,0.011610461
-76.8959726346,25.5206939824,0.10547435
-77.0209726341,35.6873606084,0.0026662762
-77.1459726336,34.6456939459,0.008434434
-77.2709726331,26.3123606459,0.16015276
-77.3126392996,26.5623606449,0.2623679
-77.4793059656,34.9373606114,0.0039678663
-77.6043059651,26.9790273099,0.2827149
-77.7293059646,34.4373606134,0.0067625814
-77.7709726311,25.6873606484,0.16666274
-77.8126392976,34.7706939454,0.0018622184
-77.8543059641,35.1873606104,0.002156466
-77.8543059641,35.3956939429,0.0022006284
-77.8959726306,27.0206939764,0.19868082
-77.9376392971,25.8123606479,0.19116688
-78.1043059631,34.2706939474,0.0075402027
-78.2293059626,34.0623606149,0.010140471
-78.2293059626,34.2706939474,0.011575035
-78.2709726291,26.7290273109,0.16334741
-78.3543059621,33.9373606154,0.01252989
-78.3543059621,35.5623606089,0.0011738217
-78.5626392946,26.6456939779,0.17196572
-78.7709726271,33.7706939494,0.028570713
-78.8543059601,26.6456939779,0.21415703
-78.9793059596,35.8123606079,0.001043841
-79.0209726261,35.8123606079,0.0015128369
-79.1876392921,35.6873606084,4.2211215E-4
-79.1876392921,35.8956939409,3.662274E-4
-79.2293059586,34.2706939474,0.0047792913
-79.3543059581,35.1456939439,0.001606418
-79.4376392911,35.6456939419,5.772376E-4
-79.5626392906,35.2290272769,0.0012899872
-79.5626392906,35.3956939429,5.992097E-4
-79.6876392901,33.0623606189,0.05369564
-79.6876392901,34.8123606119,0.002464996
-79.8543059561,33.6040272834,0.011684557
-79.8959726226,35.9373606074,0.00149399
-79.9376392891,35.2290272769,0.0016895157
-79.9793059556,32.6456939539,0.10502327
-79.9793059556,35.5623606089,0.0017563768
-80.0626392886,26.3540273124,0.27268106
-80.0626392886,26.6873606444,0.39151073
-80.1043059551,25.8956939809,0.21681826
-80.1043059551,26.3956939789,0.27527285
-80.1043059551,26.8123606439,0.3928604
-80.2709726211,25.9373606474,0.26025122
-80.2709726211,26.8540273104,0.17357993
-80.2709726211,27.1040273094,0.17092878
-80.2709726211,32.5623606209,0.12428877
-80.3126392876,26.3956939789,0.17821193
-80.3543059541,26.7290273109,0.18740344
-80.3959726206,26.9790273099,0.1744508
-80.3959726206,27.6040273074,0.45428476
-80.3959726206,27.8123606399,0.4626209
-80.3959726206,32.5623606209,0.035089217
-80.4376392871,26.4373606454,0.19741917
-80.4376392871,26.5623606449,0.17727521
-80.4376392871,27.2290273089,0.29159477
-80.4376392871,34.6040272794,0.0013869184
-80.4793059536,27.9373606394,0.3155008
-80.6459726196,25.6040273154,0.26617336
-80.6459726196,28.2706939714,0.26009458
-80.6876392861,26.0206939804,0.19916308
-80.7709726191,25.5206939824,0.24530546
-80.7709726191,25.5623606489,0.2535529
-80.7709726191,27.8123606399,0.36734068
-80.7709726191,32.1456939559,0.14404848
-80.7709726191,33.4373606174,0.0053010844
-80.8126392856,27.1040273094,0.3874986
-80.8126392856,34.7706939454,0.0016632177
-80.8543059521,26.3540273124,0.3891828
-80.8543059521,34.4373606134,0.003648814
-80.9376392851,26.5623606449,0.40263876
-81.0209726181,28.7706939694,0.54141915
-81.0209726181,29.2706939674,0.5037851
-81.0209726181,32.3956939549,0.03976194
-81.0626392846,27.2290273089,0.3296378
-81.0626392846,34.6873606124,0.0019540212
-81.1043059511,29.2290273009,0.31716472
-81.1043059511,35.3540272764,5.27041E-4
-81.1459726176,35.5623606089,5.9623295E-4
-81.2293059506,25.9373606474,0.20355308
-81.3126392836,26.3123606459,0.4084499
-81.3126392836,29.7290272989,0.34052768
-81.3126392836,29.9790272979,0.31264868
-81.3126392836,30.0206939644,0.30836496
-81.3126392836,33.6040272834,0.0048317164
-81.3543059501,29.9373606314,0.28240183
-81.3543059501,31.3956939589,0.03932688
-81.3959726166,30.9790272939,0.1642037
-81.3959726166,35.9790272739,1.5566769E-4
-81.4376392831,28.4373606374,0.2917206
-81.4793059496,31.3123606259,0.031113354
-81.4793059496,33.4790272839,0.0048868586
-81.4793059496,34.8540272784,0.0012561406
-81.5209726161,25.9790273139,0.34938374
-81.5209726161,27.6456939739,0.58048606
-81.5209726161,29.3123606339,0.3384216
-81.5209726161,33.6873606164,0.004971691
-81.5209726161,34.7290272789,0.0065936544
-81.5626392826,34.9373606114,0.001010997
-81.5626392826,35.6456939419,5.5512955E-4
-81.5626392826,35.9790272739,2.6126663E-4
-81.6459726156,35.6040272754,1.7361983E-4
-81.7293059486,30.1456939639,0.30178347
-81.7709726151,27.7706939734,0.3741944
-81.7709726151,29.1040273014,0.36524257
-81.8126392816,30.6040272954,0.1644435
-81.8126392816,35.3123606099,3.791653E-4
-81.8543059481,30.3123606299,0.58839643
-81.8543059481,30.5206939624,0.08141623
-81.8543059481,30.9790272939,0.09414218
-81.8959726146,35.9373606074,1.3671447E-6
-81.9376392811,27.9373606394,0.37472433
-81.9376392811,31.8956939569,0.019842966
-81.9376392811,34.1873606144,0.0017999534
-81.9793059476,28.8540273024,0.6283606
-81.9793059476,35.0206939444,4.6641374E-4
-81.9793059476,35.9790272739,1.7490604E-5
-82.0209726141,31.7706939574,0.018632159
-82.0209726141,35.4790272759,3.3597084E-5
-82.0209726141,35.8956939409,1.6619182E-5
-82.0626392806,33.5623606169,0.00515184
-82.1043059471,34.2706939474,0.0011290549
-82.1459726136,35.4790272759,3.5981964E-5
-82.1459726136,35.9790272739,4.464669E-5
-82.1876392801,35.5206939424,6.7114015E-5
-82.1876392801,35.7706939414,3.029147E-5
-82.2293059466,35.7706939414,2.8581868E-5
-82.2293059466,35.8123606079,3.456289E-5
-82.2709726131,26.9373606434,0.3470004
-82.2709726131,35.8956939409,1.1267561E-4
-82.3126392796,27.5623606409,0.5556372
-82.3126392796,34.8123606119,4.0525745E-4
-82.3126392796,35.3123606099,1.4054175E-6
-82.3126392796,35.3540272764,4.32697E-7
-82.3126392796,35.7706939414,5.3671574E-6
-82.3543059461,27.9790273059,0.5993995
-82.3543059461,30.7706939614,0.040921323
-82.3543059461,35.1040272774,6.120681E-5
-82.3543059461,35.2706939434,3.2777127E-5
-82.3543059461,35.3123606099,7.731564E-6
-82.3543059461,35.3540272764,6.0941848E-6
-82.3959726126,34.6040272794,7.708504E-4
-82.3959726126,35.7290272749,4.0957417E-5
-82.3959726126,35.9373606074,8.014589E-4
-82.4376392791,35.9790272739,5.1648106E-4
-82.4793059456,32.0206939564,0.00985073
-82.4793059456,34.1873606144,0.01173611
-82.5209726121,35.5206939424,2.2719023E-5
-82.5626392786,29.4790272999,0.6529187
-82.5626392786,30.5206939624,0.041546676
-82.5626392786,35.1873606104,2.1322528E-7
-82.6043059451,35.1456939439,7.724275E-7
-82.6043059451,35.3956939429,1.332341E-4
-82.6459726116,34.7290272789,4.0642105E-4
-82.6459726116,35.2706939434,2.4545352E-5
-82.6459726116,35.4790272759,1.5125965E-4
-82.6459726116,35.9373606074,3.1750492E-4
-82.6876392781,28.7706939694,0.6138639
-82.6876392781,34.8540272784,1.35762E-4
-82.6876392781,34.8956939449,8.799052E-5
-82.6876392781,35.0623606109,2.3690733E-5
-82.6876392781,35.2706939434,4.1944764E-5
-82.6876392781,35.4373606094,9.193851E-5
-82.7293059446,32.3540272884,0.008369136
-82.7709726111,27.9790273059,0.46162397
-82.7709726111,34.8540272784,5.710644E-5
-82.7709726111,35.0206939444,1.7692105E-6
-82.7709726111,35.8123606079,0.0026297425
-82.8126392776,34.3540272804,0.0032004328
-82.8126392776,34.7706939454,4.393979E-5
-82.8126392776,35.3123606099,7.1892628E-6
-82.8543059441,34.0206939484,0.005742653
-82.8543059441,34.4790272799,0.003927248
-82.8543059441,35.3540272764,1.4345294E-7
-82.8543059441,35.4373606094,5.8960708E-5
-82.8543059441,35.6873606084,2.906548E-4
-82.8543059441,35.8956939409,0.0045252508
-82.8543059441,35.9790272739,0.0015067285
-82.8959726106,34.6873606124,2.1293781E-4
-82.8959726106,35.1456939439,1.5773845E-6
-82.8959726106,35.2290272769,3.6563385E-6
-82.8959726106,35.6456939419,2.7106908E-5
-82.8959726106,35.9373606074,0.002566355
-82.9376392771,29.8956939649,0.53942895
-82.9376392771,34.0206939484,0.008476631
-82.9793059436,32.8956939529,0.03304761
-82.9793059436,34.7290272789,1.1752837E-4
-83.0209726101,34.9790272779,4.9899695E-6
-83.0209726101,35.0623606109,1.1522521E-7
-83.1043059431,29.1873606344,0.59753627
-83.1043059431,30.1456939639,0.0916626
-83.1043059431,33.9790272819,0.0026285406
-83.1043059431,34.6873606124,4.9882504E-4
-83.1043059431,35.1873606104,5.742035E-8
-83.1459726096,33.0623606189,0.015883729
-83.1459726096,33.9790272819,0.0026336375
-83.1459726096,35.0623606109,2.93519E-7
-83.1876392761,30.0623606309,0.0558348
-83.1876392761,35.6040272754,3.3996357E-6
-83.2293059426,35.0623606109,2.6418792E-8
-83.2293059426,35.6873606084,1.9703473E-6
-83.2709726091,33.0623606189,0.0037575096
-83.2709726091,34.8123606119,1.9991061E-5
-83.3126392756,32.3540272884,0.031175692
-83.3126392756,34.8540272784,2.7868816E-6
-83.3126392756,35.2706939434,2.7045562E-6
-83.3126392756,35.6456939419,2.4457584E-6
-83.3543059421,29.6456939659,0.31384742
-83.3543059421,34.9790272779,2.2539252E-6
-83.3543059421,35.3540272764,2.9530083E-6
-83.4793059416,32.4373606214,0.0500042
-83.4793059416,34.1040272814,0.005769553
-83.4793059416,34.8123606119,1.1827867E-6
-83.4793059416,34.8956939449,1.2116004E-6
-83.5209726081,31.8540272904,0.010328814
-83.5209726081,34.5206939464,1.9675026E-5
-83.5209726081,34.6040272794,8.1554404E-5
-83.5209726081,34.8123606119,1.0405224E-5
-83.5209726081,35.0623606109,7.818728E-7
-83.5626392746,29.9790272979,0.38464287
-83.5626392746,34.4373606134,5.8159065E-5
-83.6043059411,33.1040272854,0.024367347
-83.6043059411,35.4790272759,9.113693E-6
-83.6459726076,31.8540272904,0.05263965
-83.6459726076,35.5206939424,2.2224902E-5
-83.6459726076,35.6873606084,0.0012609478
-83.6876392741,33.0623606189,0.0357098
-83.6876392741,33.2290272849,0.026567083
-83.6876392741,35.0623606109,3.5618455E-6
-83.6876392741,35.3540272764,1.2877476E-4
-83.6876392741,35.4373606094,0.0011065444
-83.7293059406,32.6873606204,0.041319393
-83.7293059406,34.6456939459,1.08147005E-5
-83.7293059406,34.7290272789,1.210008E-5
-83.7293059406,35.1040272774,1.5080582E-5
-83.7293059406,35.6040272754,7.5439515E-4
-83.7709726071,34.7290272789,1.2300974E-5
-83.7709726071,35.0206939444,1.40957E-4
-83.8126392736,31.2290272929,0.014566005
-83.8126392736,33.9790272819,0.0028608681
-83.8126392736,34.8956939449,1.1801583E-6
-83.8126392736,34.9373606114,1.5759428E-5
-83.8543059401,34.5623606129,1.3815612E-4
-83.8959726066,33.0623606189,0.01067313
-83.8959726066,34.9373606114,2.3106315E-5
-83.9376392731,35.5206939424,1.2211839E-4
-84.0209726061,35.3123606099,5.571583E-7
-84.1043059391,31.3123606259,0.015340832
-84.1459726056,34.1040272814,3.6373944E-4
-84.1459726056,34.6456939459,3.3598476E-6
-84.1459726056,34.6873606124,9.603811E-6
-84.1876392721,30.3956939629,0.011408746
-84.2293059386,33.0623606189,0.026959356
-84.2293059386,34.4373606134,3.8124484E-4
-84.2709726051,32.9373606194,0.04491448
-84.2709726051,33.8123606159,0.006649133
-84.3126392716,34.3123606139,0.0015911579
-84.3543059381,29.9373606314,0.18700716
-84.3543059381,34.9373606114,5.1694683E-4
-84.3959726046,34.7706939454,5.6692335E-4
-84.3959726046,34.8123606119,4.2204905E-4
-84.4376392711,34.3123606139,0.0020659994
-84.4376392711,35.1040272774,3.7570117E-5
-84.4793059376,33.9790272819,0.0015611914
-84.4793059376,34.6456939459,3.4923348E-4
-84.5209726041,32.5206939544,0.05215115
-84.5209726041,35.0206939444,2.1414702E-5
-84.5626392706,34.0623606149,7.037253E-4
-84.6043059371,35.1456939439,9.5613716E-5
-84.6459726036,34.6873606124,7.6281656E-5
-84.6876392701,34.1873606144,0.0061617657
-84.7709726031,31.8956939569,0.08822264
-84.8126392696,31.7706939574,0.07267037
-85.0209726021,33.7706939494,0.005158857
-85.0209726021,35.8956939409,0.0012844604
-85.0209726021,35.9790272739,0.0013387376
-85.0626392686,29.6873606324,0.31523505
-85.0626392686,31.0206939604,0.029221207
-85.0626392686,31.8123606239,0.040107276
-85.0626392686,34.5206939464,2.2707606E-4
-85.1043059351,29.6040272994,0.339553
-85.1043059351,31.6873606244,0.058396686
-85.1459726016,35.8123606079,2.7407764E-4
-85.2293059346,35.2290272769,6.606912E-4
-85.2709726011,35.2290272769,2.5469664E-4
-85.3126392676,35.7290272749,3.554659E-4
-85.3543059341,29.7290272989,0.34202275
-85.3543059341,35.5623606089,0.0011762431
-85.3959726006,29.8540272984,0.2771079
-85.3959726006,35.8540272744,7.1496685E-4
-85.4376392671,35.1456939439,1.3669331E-4
-85.4376392671,35.4373606094,2.4299251E-4
-85.4793059336,31.7290272909,0.056784905
-85.5209726001,30.4790272959,0.015481941
-85.5626392666,35.2706939434,3.3701293E-5
-85.5626392666,35.5206939424,4.5983802E-4
-85.6043059331,35.4373606094,0.00445208
-85.6459725996,30.1456939639,0.21257035
-85.6459725996,34.4790272799,6.4979534E-4
-85.6876392661,30.5623606289,0.012438162
-85.6876392661,35.1456939439,5.4465083E-4
-85.6876392661,35.3540272764,3.1463013E-4
-85.7293059326,32.6456939539,0.020785347
-85.7709725991,31.0206939604,0.007723433
-85.7709725991,35.6456939419,0.0030681062
-85.8126392656,32.5623606209,0.025887197
-85.8126392656,35.0623606109,0.0052115503
-85.8126392656,35.4373606094,2.2096021E-4
-85.8959725986,30.6873606284,0.0085264575
-85.8959725986,35.3540272764,7.717134E-4
-85.9376392651,31.0623606269,0.021183379
-85.9793059316,30.8123606279,0.0055699595
-86.0209725981,31.1040272934,0.018860735
-86.0209725981,31.2290272929,0.021398082
-86.0209725981,35.6873606084,0.004031399
-86.0626392646,34.4373606134,0.0014616303
-86.0626392646,35.0206939444,9.0827077E-4
-86.1876392641,31.2290272929,0.019155582
-86.1876392641,35.0623606109,0.0023764693
-86.2293059306,30.8540272944,0.0073113646
-86.2293059306,33.3123606179,0.011477638
-86.2709725971,35.8956939409,0.008564941
-86.3126392636,32.3956939549,0.050658237
-86.3126392636,32.4373606214,0.047085598
-86.3126392636,33.1040272854,0.009420358
-86.3543059301,31.1456939599,0.027158527
-86.3543059301,34.8123606119,9.270986E-4
-86.3959725966,30.6873606284,0.0057817455
-86.4793059296,31.2706939594,0.025030462
-86.5209725961,30.8540272944,0.006218728
-86.5626392626,31.0623606269,0.008574444
-86.5626392626,34.1873606144,0.0041448167
-86.7293059286,32.2290272889,0.033912
-86.7709725951,30.5206939624,0.011463623
-86.8126392616,31.3540272924,0.024591206
-86.8543059281,30.3956939629,0.029414905
-86.8543059281,35.0206939444,0.002178386
-86.8959725946,30.6456939619,0.0035370046
-86.9793059276,30.3540272964,0.17970778
-87.0626392606,30.9373606274,0.005056938
-87.0626392606,32.3123606219,0.045135293
-87.1459725936,33.2290272849,0.004579589
-87.1876392601,30.8956939609,0.0045890217
-87.1876392601,31.1040272934,0.017423531
-87.3959725926,34.6873606124,0.02089293
-87.4376392591,31.1456939599,0.020232838
-87.4793059256,32.9790272859,0.0036576106
-87.4793059256,33.9373606154,0.0017301302
-87.4793059256,35.7706939414,0.010658355
-87.6459725916,34.1873606144,0.0017505932
-87.6876392581,32.4373606214,0.030889148
-87.6876392581,33.1873606184,0.007841433
-87.7709725911,30.8123606279,0.007848948
-87.8543059241,30.5623606289,0.0073699635
-87.8543059241,30.8123606279,0.009434641
-87.9376392571,31.1040272934,0.00985877
-87.9376392571,32.6456939539,0.027814303
-87.9376392571,35.1040272774,0.0028732473
-87.9376392571,35.2290272769,0.016124548
-87.9376392571,35.9373606074,0.0078821955
-88.0209725901,33.8540272824,0.0018878785
-88.0209725901,34.6873606124,0.0057561737
-88.0209725901,35.4790272759,0.014908475
-88.0626392566,33.6456939499,0.0027446852
-88.1876392561,30.7706939614,0.005926731
-88.1876392561,31.7706939574,0.008590522
-88.1876392561,33.6873606164,0.0034013044
-88.2293059226,31.1873606264,0.018428301
-88.3126392556,30.8540272944,0.0076499567
-88.3126392556,33.9373606154,0.0011313601
-88.3126392556,34.9373606114,0.003632158
-88.3543059221,33.7706939494,0.0014255521
-88.3543059221,35.5623606089,0.010160236
-88.4793059216,31.6040272914,0.017007835
-88.4793059216,32.1040272894,0.010148128
-88.5209725881,30.9373606274,0.0043465975
-88.5209725881,34.0623606149,0.0020195034
-88.5626392546,30.3956939629,0.11147966
-88.5626392546,33.9790272819,0.0025150378
-88.6043059211,30.4790272959,0.01824262
-88.6043059211,31.1456939599,0.009151576
-88.6876392541,31.8123606239,0.020872423
-88.7293059206,31.1456939599,0.0116070425
-88.7709725871,30.6456939619,0.0063238116
-88.8543059201,33.6873606164,0.0026223534
-88.9376392531,31.6040272914,0.011986506
-88.9376392531,33.3956939509,0.004353858
-88.9793059196,29.8123606319,0.2335324
-88.9793059196,35.7290272749,0.0016386273
-89.0626392526,29.0623606349,0.1593953
-89.0626392526,29.1873606344,0.14765906
-89.0626392526,29.5206939664,0.12877694
-89.0626392526,34.5206939464,0.003159406
-89.1043059191,30.7290272949,0.006704404
-89.1043059191,35.1456939439,0.003393462
-89.1459725856,29.2706939674,0.14331031
-89.1876392521,33.6456939499,0.0037487657
-89.2293059186,34.8956939449,0.0017210748
-89.2709725851,29.3540273004,0.13356982
-89.2709725851,34.1040272814,0.0039665946
-89.2709725851,34.1456939479,0.0029775468
-89.2709725851,35.9790272739,0.0042759813
-89.3126392516,35.1873606104,0.006051353
-89.3543059181,34.4790272799,0.005557345
-89.3959725846,31.1456939599,0.006968295
-89.4376392511,29.6873606324,0.24665472
-89.4376392511,35.0623606109,0.0065618106
-89.4793059176,29.2290273009,0.1403489
-89.4793059176,35.3123606099,0.007317238
-89.5209725841,29.8123606319,0.24226227
-89.5209725841,34.2706939474,0.012310343
-89.5209725841,35.0206939444,0.00518831
-89.5209725841,35.1040272774,0.001483046
-89.5209725841,35.5623606089,0.009567729
-89.5626392506,29.9373606314,0.24244957
-89.5626392506,35.9373606074,0.0032899983
-89.6043059171,30.6456939619,0.0153244585
-89.6043059171,31.6456939579,0.0064470656
-89.6459725836,32.5623606209,0.006190954
-89.7709725831,29.6040272994,0.20960024
-89.8126392496,30.2290272969,0.24796115
-89.9376392491,31.0623606269,0.005306012
-89.9376392491,31.4373606254,0.010242286
-89.9376392491,34.8123606119,0.0038180703
-89.9793059156,33.2706939514,0.004528881
-90.0209725821,30.6040272954,0.007707506
-90.0209725821,30.7706939614,0.00592843
-90.0209725821,33.8540272824,0.004273523
-90.0626392486,29.1456939679,0.113424696
-90.1043059151,35.5206939424,0.0048207184
-90.1459725816,30.7290272949,0.0039461404
-90.1876392481,30.8540272944,0.008072717
-90.2709725811,29.1040273014,0.113170855
-90.2709725811,30.8540272944,0.004151835
-90.3543059141,30.3540272964,0.007741518
-90.3543059141,33.7706939494,0.009915986
-90.4376392471,33.0623606189,0.007855608
-90.4793059136,33.6456939499,0.010598004
-90.4793059136,34.0206939484,0.010670008
-90.5209725801,30.1456939639,0.010569995
-90.5209725801,35.8956939409,0.0026291695
-90.6043059131,35.9790272739,0.0017440676
-90.6459725796,33.5206939504,0.02099593
-90.6459725796,34.9373606114,0.0053575323
-90.6459725796,35.1040272774,0.0033835226
-90.6876392461,29.3956939669,0.18913956
-90.6876392461,34.7706939454,0.006309269
-90.7293059126,30.4790272959,0.005274379
-90.7293059126,32.5623606209,0.01866352
-90.7293059126,33.2706939514,0.02266163
-90.7293059126,35.0623606109,0.0025028158
-90.7709725791,32.3956939549,0.018340541
-90.7709725791,34.3123606139,0.022787966
-90.7709725791,35.0623606109,0.0029061793
-90.7709725791,35.6456939419,0.0029969874
-90.8126392456,29.8956939649,0.008334104
-90.8126392456,30.2706939634,0.004837333
-90.8126392456,34.4790272799,0.01780464
-90.8543059121,30.3123606299,0.0046488577
-90.8959725786,30.9373606274,0.0023812975
-90.8959725786,32.3540272884,0.029230095
-90.9376392451,29.2706939674,0.20919332
-90.9376392451,31.8956939569,0.020481003
-90.9793059116,29.3123606339,0.19803715
-90.9793059116,30.0623606309,0.0024741583
-90.9793059116,32.2290272889,0.033591636
-90.9793059116,33.2706939514,0.026683427
-91.0209725781,29.8123606319,0.0625049
-91.0209725781,29.9790272979,0.0059864204
-91.1043059111,31.8956939569,0.026615677
-91.1043059111,32.6040272874,0.01513308
-91.1043059111,35.6456939419,0.0025619434
-91.2293059106,34.3956939469,0.016820705
-91.3126392436,29.6040272994,0.09760732
-91.3543059101,31.3540272924,0.0076728147
-91.3959725766,30.2290272969,0.0014360177
-91.3959725766,31.2290272929,0.0085283
-91.3959725766,31.6456939579,0.014535479
-91.4376392431,29.9373606314,0.003241143
-91.4376392431,30.3123606299,0.0011543072
-91.4376392431,35.9373606074,0.002260014
-91.4793059096,30.4373606294,0.0029661928
-91.4793059096,31.5206939584,0.00822953
-91.4793059096,31.5623606249,0.008826281
-91.4793059096,31.8956939569,0.010663174
-91.4793059096,32.3123606219,0.017894838
-91.4793059096,35.8956939409,0.0012810593
-80.0157244020024,26.7799795105426,0.3905405
-80.0263202667412,26.8104589357502,0.38923723
-80.0449964004332,26.7243311586877,0.39151073
-80.0495733941514,26.5373481539859,0.33588898
-80.0513042798064,26.3029044079021,0.2725359
-80.055451530312,26.6140624080015,0.39151073
-80.0557425766169,26.391737351715,0.271507
-80.0599027225617,26.4184810681209,0.31569496
-80.062632532352,26.2616358540535,0.27188796
-80.0711870030968,26.9640545230238,0.38576087
-80.0733986885347,26.773747908574,0.3908439
-80.0917571067243,26.2278521432865,0.2747809
-80.1179672409653,26.0216071088738,0.24582604
-80.1217671410498,26.3421876709358,0.27636722
-80.1305230290241,26.6579421058193,0.34891576
-80.1430012473558,26.9905280416635,0.3642434
-80.1656179044558,27.1758902293886,0.39536148
-80.1699796157435,27.2344890383804,0.39721897
-80.1717498061501,26.7346248743959,0.30655664
-80.1759659556677,26.1928568050138,0.28354457
-80.2136252569665,26.0324590474013,0.2647284
-80.2216764270192,26.6190859734187,0.3096227
-80.2234258415234,26.7853466918606,0.20154953
-80.2244227073773,26.407289994612,0.3093277
-80.2315729658851,26.1031999114518,0.26921424
-80.2445892829169,26.4828206181976,0.30916253
-80.2449127049835,26.8484737367925,0.20198415
-80.2556330081082,27.4303052935958,0.4851292
-80.2637780741886,27.0249285570656,0.17139076
-80.2678965660541,26.7084245560313,0.17535642
-80.2684582912308,26.9145049329371,0.17357993
-80.27197648722,27.4876765995745,0.48342898
-80.2733640040111,26.2326048994129,0.29163018
-80.2760898196069,26.5634329391787,0.17697316
-80.285115224544,27.2268603504989,0.3092732
-80.2908478594514,26.698457354298,0.17535642
-80.2926030922914,26.5085052977088,0.18037243
-80.293051311293,26.3218284530798,0.32111922
-80.296679674274,26.2065348325959,0.27300164
-80.3027857850899,27.5506263240079,0.48802552
-80.3059841542351,27.2244833094614,0.17451096
-80.309314852826,26.2533656900894,0.32084486
-80.3100466845208,26.5928088451731,0.18120278
-80.3213670529925,27.0051084618637,0.17630994
-80.322181641679,27.5314231361801,0.48802552
-80.3240570021545,26.7744497394063,0.18039928
-80.3398905681403,27.7231656031971,0.4924771
-80.3420742596804,27.3667947568869,0.1785704
-80.3437599730337,26.3031755352107,0.1815137
-80.3450015017676,26.2115789358499,0.3271272
-80.3481175165037,26.6785257367243,0.18955214
-80.3501033641376,26.8299838498894,0.18567948
-80.3514198373734,26.6388429197673,0.18955214
-80.3625070552278,26.8906818872542,0.18356472
-80.3664927949712,27.0248909895031,0.18146868
-80.3685859389289,26.8497420770198,0.18356472
-80.3838114310849,26.8695676895777,0.17626056
-80.3872085551866,27.1610851258572,0.16131666
-80.3872582651575,27.7680555360158,0.46012363
-80.3881672215269,26.6477620106819,0.18257387
-80.40589206786,27.7263222976621,0.46012363
-80.4084247345943,26.5983923019358,0.18146461
-80.4087452950195,27.310553777802,0.15990736
