x,y,Podomys_floridanus median
-75.5626393066,35.2290272769,0.004983267
-75.6043059731,35.2706939434,0.0051018693
-75.7293059726,35.8956939409,0.006919796
-76.1043059711,35.6040272754,0.0052362443
-76.2293059706,35.6456939419,0.0044910447
-76.5209726361,35.0206939444,0.010763921
-76.5626393026,34.6040272794,0.015385432
-76.5626393026,34.7290272789,0.014173944
-76.6876393021,34.8540272784,0.016862275
-76.8959726346,25.5206939824,0.089524865
-77.0209726341,35.6873606084,0.0036156448
-77.1459726336,34.6456939459,0.0120452745
-77.2709726331,26.3123606459,0.10385159
-77.3126392996,26.5623606449,0.24356508
-77.4793059656,34.9373606114,0.00589565
-77.6043059651,26.9790273099,0.25433967
-77.7293059646,34.4373606134,0.009176912
-77.7709726311,25.6873606484,0.19384238
-77.8126392976,34.7706939454,0.0023011672
-77.8543059641,35.1873606104,0.0032140934
-77.8543059641,35.3956939429,0.0030972501
-77.8959726306,27.0206939764,0.12456751
-77.9376392971,25.8123606479,0.19116688
-78.1043059631,34.2706939474,0.010564396
-78.2293059626,34.0623606149,0.0136747155
-78.2293059626,34.2706939474,0.013116566
-78.2709726291,26.7290273109,0.09769496
-78.3543059621,33.9373606154,0.018829294
-78.3543059621,35.5623606089,8.7421096E-4
-78.5626392946,26.6456939779,0.09860652
-78.7709726271,33.7706939494,0.044742778
-78.8543059601,26.6456939779,0.1058154
-78.9793059596,35.8123606079,7.750168E-4
-79.0209726261,35.8123606079,7.6727493E-4
-79.1876392921,35.6873606084,4.439771E-4
-79.1876392921,35.8956939409,5.0366286E-4
-79.2293059586,34.2706939474,0.0039959536
-79.3543059581,35.1456939439,9.105429E-4
-79.4376392911,35.6456939419,4.0777514E-4
-79.5626392906,35.2290272769,0.0016633837
-79.5626392906,35.3956939429,5.992097E-4
-79.6876392901,33.0623606189,0.07860714
-79.6876392901,34.8123606119,0.0021757344
-79.8543059561,33.6040272834,0.01468883
-79.8959726226,35.9373606074,0.0012990019
-79.9376392891,35.2290272769,0.0016506903
-79.9793059556,32.6456939539,0.055922873
-79.9793059556,35.5623606089,0.0012807809
-80.0626392886,26.3540273124,0.2734369
-80.0626392886,26.6873606444,0.39151073
-80.1043059551,25.8956939809,0.23393987
-80.1043059551,26.3956939789,0.27527285
-80.1043059551,26.8123606439,0.39223713
-80.2709726211,25.9373606474,0.27599952
-80.2709726211,26.8540273104,0.17969322
-80.2709726211,27.1040273094,0.17402668
-80.2709726211,32.5623606209,0.10892489
-80.3126392876,26.3956939789,0.18362287
-80.3543059541,26.7290273109,0.19373988
-80.3959726206,26.9790273099,0.15548632
-80.3959726206,27.6040273074,0.45428476
-80.3959726206,27.8123606399,0.44567195
-80.3959726206,32.5623606209,0.035089217
-80.4376392871,26.4373606454,0.19741917
-80.4376392871,26.5623606449,0.14973877
-80.4376392871,27.2290273089,0.29159477
-80.4376392871,34.6040272794,0.0014431974
-80.4793059536,27.9373606394,0.3740635
-80.6459726196,25.6040273154,0.28223068
-80.6459726196,28.2706939714,0.26009458
-80.6876392861,26.0206939804,0.19916308
-80.7709726191,25.5206939824,0.20162241
-80.7709726191,25.5623606489,0.21195777
-80.7709726191,27.8123606399,0.3923583
-80.7709726191,32.1456939559,0.124228485
-80.7709726191,33.4373606174,0.0039231963
-80.8126392856,27.1040273094,0.3807905
-80.8126392856,34.7706939454,0.0016258843
-80.8543059521,26.3540273124,0.3918602
-80.8543059521,34.4373606134,0.002789435
-80.9376392851,26.5623606449,0.40263876
-81.0209726181,28.7706939694,0.54141915
-81.0209726181,29.2706939674,0.50342965
-81.0209726181,32.3956939549,0.0514825
-81.0626392846,27.2290273089,0.30862245
-81.0626392846,34.6873606124,0.0019540212
-81.1043059511,29.2290273009,0.40997466
-81.1043059511,35.3540272764,5.27041E-4
-81.1459726176,35.5623606089,8.225151E-4
-81.2293059506,25.9373606474,0.16687275
-81.3126392836,26.3123606459,0.40746754
-81.3126392836,29.7290272989,0.411548
-81.3126392836,29.9790272979,0.36693546
-81.3126392836,30.0206939644,0.36635178
-81.3126392836,33.6040272834,0.004354005
-81.3543059501,29.9373606314,0.3728791
-81.3543059501,31.3956939589,0.035281364
-81.3959726166,30.9790272939,0.18640883
-81.3959726166,35.9790272739,2.782024E-4
-81.4376392831,28.4373606374,0.3120899
-81.4793059496,31.3123606259,0.031113354
-81.4793059496,33.4790272839,0.0035346728
-81.4793059496,34.8540272784,0.0012667882
-81.5209726161,25.9790273139,0.29541793
-81.5209726161,27.6456939739,0.55843127
-81.5209726161,29.3123606339,0.40851903
-81.5209726161,33.6873606164,0.0063235415
-81.5209726161,34.7290272789,0.0065936544
-81.5626392826,34.9373606114,0.001010997
-81.5626392826,35.6456939419,5.5512955E-4
-81.5626392826,35.9790272739,3.4988992E-4
-81.6459726156,35.6040272754,3.0380586E-4
-81.7293059486,30.1456939639,0.3062287
-81.7709726151,27.7706939734,0.40133157
-81.7709726151,29.1040273014,0.41818318
-81.8126392816,30.6040272954,0.15491603
-81.8126392816,35.3123606099,3.791653E-4
-81.8543059481,30.3123606299,0.58888054
-81.8543059481,30.5206939624,0.10045751
-81.8543059481,30.9790272939,0.09414218
-81.8959726146,35.9373606074,3.3410297E-6
-81.9376392811,27.9373606394,0.37678617
-81.9376392811,31.8956939569,0.023356918
-81.9376392811,34.1873606144,0.0017999534
-81.9793059476,28.8540273024,0.66559416
-81.9793059476,35.0206939444,6.190709E-4
-81.9793059476,35.9790272739,6.369601E-5
-82.0209726141,31.7706939574,0.018462958
-82.0209726141,35.4790272759,3.9557402E-5
-82.0209726141,35.8956939409,4.2825657E-5
-82.0626392806,33.5623606169,0.0037965325
-82.1043059471,34.2706939474,0.0011290549
-82.1459726136,35.4790272759,3.9903887E-5
-82.1459726136,35.9790272739,1.5888766E-4
-82.1876392801,35.5206939424,9.641887E-5
-82.1876392801,35.7706939414,7.964817E-5
-82.2293059466,35.7706939414,9.254504E-5
-82.2293059466,35.8123606079,1.15942465E-4
-82.2709726131,26.9373606434,0.37859833
-82.2709726131,35.8956939409,2.7670836E-4
-82.3126392796,27.5623606409,0.5550102
-82.3126392796,34.8123606119,5.615082E-4
-82.3126392796,35.3123606099,1.6625085E-6
-82.3126392796,35.3540272764,5.23762E-7
-82.3126392796,35.7706939414,1.9779027E-5
-82.3543059461,27.9790273059,0.5211996
-82.3543059461,30.7706939614,0.050525684
-82.3543059461,35.1040272774,9.032803E-5
-82.3543059461,35.2706939434,5.3022897E-5
-82.3543059461,35.3123606099,1.1267143E-5
-82.3543059461,35.3540272764,1.1663015E-5
-82.3959726126,34.6040272794,0.0014918351
-82.3959726126,35.7290272749,1.5047067E-4
-82.3959726126,35.9373606074,9.362579E-4
-82.4376392791,35.9790272739,5.1648106E-4
-82.4793059456,32.0206939564,0.0065856106
-82.4793059456,34.1873606144,0.01173611
-82.5209726121,35.5206939424,6.1377956E-5
-82.5626392786,29.4790272999,0.66004944
-82.5626392786,30.5206939624,0.06316359
-82.5626392786,35.1873606104,2.7024575E-7
-82.6043059451,35.1456939439,1.0109494E-6
-82.6043059451,35.3956939429,2.647528E-4
-82.6459726116,34.7290272789,5.357389E-4
-82.6459726116,35.2706939434,5.8006488E-5
-82.6459726116,35.4790272759,2.8579173E-4
-82.6459726116,35.9373606074,0.0010383509
-82.6876392781,28.7706939694,0.6430619
-82.6876392781,34.8540272784,3.211721E-4
-82.6876392781,34.8956939449,2.0708848E-4
-82.6876392781,35.0623606109,3.291989E-5
-82.6876392781,35.2706939434,9.5015406E-5
-82.6876392781,35.4373606094,2.2749467E-4
-82.7293059446,32.3540272884,0.005726699
-82.7709726111,27.9790273059,0.46162397
-82.7709726111,34.8540272784,6.817786E-5
-82.7709726111,35.0206939444,3.0832866E-6
-82.7709726111,35.8123606079,0.0024637799
-82.8126392776,34.3540272804,0.0040899008
-82.8126392776,34.7706939454,5.8875103E-5
-82.8126392776,35.3123606099,1.7334143E-5
-82.8543059441,34.0206939484,0.0067355917
-82.8543059441,34.4790272799,0.0045663244
-82.8543059441,35.3540272764,5.2180553E-7
-82.8543059441,35.4373606094,1.9137403E-4
-82.8543059441,35.6873606084,3.6793773E-4
-82.8543059441,35.8956939409,0.0044978047
-82.8543059441,35.9790272739,0.0019109471
-82.8959726106,34.6873606124,2.2897894E-4
-82.8959726106,35.1456939439,2.4283813E-6
-82.8959726106,35.2290272769,7.6010765E-6
-82.8959726106,35.6456939419,1.1720805E-4
-82.8959726106,35.9373606074,0.0028660398
-82.9376392771,29.8956939649,0.53942895
-82.9376392771,34.0206939484,0.009249621
-82.9793059436,32.8956939529,0.028333012
-82.9793059436,34.7290272789,1.4327742E-4
-83.0209726101,34.9790272779,5.6788563E-6
-83.0209726101,35.0623606109,1.532567E-7
-83.1043059431,29.1873606344,0.5987032
-83.1043059431,30.1456939639,0.0972715
-83.1043059431,33.9790272819,0.0026170758
-83.1043059431,34.6873606124,8.0991304E-4
-83.1043059431,35.1873606104,1.2666507E-7
-83.1459726096,33.0623606189,0.027225146
-83.1459726096,33.9790272819,0.0022859043
-83.1459726096,35.0623606109,6.2571337E-7
-83.1876392761,30.0623606309,0.0558348
-83.1876392761,35.6040272754,1.8939187E-5
-83.2293059426,35.0623606109,4.258561E-8
-83.2293059426,35.6873606084,1.2750117E-5
-83.2709726091,33.0623606189,0.0031242976
-83.2709726091,34.8123606119,4.972464E-5
-83.3126392756,32.3540272884,0.024123842
-83.3126392756,34.8540272784,5.2498117E-6
-83.3126392756,35.2706939434,1.009459E-5
-83.3126392756,35.6456939419,1.3561239E-5
-83.3543059421,29.6456939659,0.36130646
-83.3543059421,34.9790272779,6.902624E-6
-83.3543059421,35.3540272764,1.1338663E-5
-83.4793059416,32.4373606214,0.038066994
-83.4793059416,34.1040272814,0.006476041
-83.4793059416,34.8123606119,1.7349969E-6
-83.4793059416,34.8956939449,2.9747148E-6
-83.5209726081,31.8540272904,0.0062997066
-83.5209726081,34.5206939464,3.803179E-5
-83.5209726081,34.6040272794,2.149762E-4
-83.5209726081,34.8123606119,3.076562E-5
-83.5209726081,35.0623606109,2.6225614E-6
-83.5626392746,29.9790272979,0.36766356
-83.5626392746,34.4373606134,6.914024E-5
-83.6043059411,33.1040272854,0.03250564
-83.6043059411,35.4790272759,3.5851615E-5
-83.6459726076,31.8540272904,0.028283438
-83.6459726076,35.5206939424,9.561714E-5
-83.6459726076,35.6873606084,0.003480802
-83.6876392741,33.0623606189,0.031337757
-83.6876392741,33.2290272849,0.026567083
-83.6876392741,35.0623606109,1.49248335E-5
-83.6876392741,35.3540272764,4.3223982E-4
-83.6876392741,35.4373606094,0.0029185817
-83.7293059406,32.6873606204,0.0340736
-83.7293059406,34.6456939459,2.0205163E-5
-83.7293059406,34.7290272789,2.3602212E-5
-83.7293059406,35.1040272774,6.085423E-5
-83.7293059406,35.6040272754,0.0012424656
-83.7709726071,34.7290272789,1.7565046E-5
-83.7709726071,35.0206939444,4.1444646E-4
-83.8126392736,31.2290272929,0.016456524
-83.8126392736,33.9790272819,0.005198178
-83.8126392736,34.8956939449,3.046923E-6
-83.8126392736,34.9373606114,3.8567647E-5
-83.8543059401,34.5623606129,3.811725E-4
-83.8959726066,33.0623606189,0.012190204
-83.8959726066,34.9373606114,4.769151E-5
-83.9376392731,35.5206939424,4.5793026E-4
-84.0209726061,35.3123606099,2.9613357E-6
-84.1043059391,31.3123606259,0.019158857
-84.1459726056,34.1040272814,7.442475E-4
-84.1459726056,34.6456939459,7.3462825E-6
-84.1459726056,34.6873606124,2.1969585E-5
-84.1876392721,30.3956939629,0.017762613
-84.2293059386,33.0623606189,0.02632267
-84.2293059386,34.4373606134,6.607509E-4
-84.2709726051,32.9373606194,0.06944113
-84.2709726051,33.8123606159,0.012654091
-84.3126392716,34.3123606139,0.0025284823
-84.3543059381,29.9373606314,0.18700716
-84.3543059381,34.9373606114,0.0016063652
-84.3959726046,34.7706939454,0.0018708289
-84.3959726046,34.8123606119,0.0012618743
-84.4376392711,34.3123606139,0.0042288615
-84.4376392711,35.1040272774,1.396534E-4
-84.4793059376,33.9790272819,0.0033795596
-84.4793059376,34.6456939459,0.0010368476
-84.5209726041,32.5206939544,0.062161334
-84.5209726041,35.0206939444,7.824508E-5
-84.5626392706,34.0623606149,0.001250651
-84.6043059371,35.1456939439,3.4128406E-4
-84.6459726036,34.6873606124,2.6006962E-4
-84.6876392701,34.1873606144,0.012266304
-84.7709726031,31.8956939569,0.113015056
-84.8126392696,31.7706939574,0.1016465
-85.0209726021,33.7706939494,0.010036533
-85.0209726021,35.8956939409,0.003646756
-85.0209726021,35.9790272739,0.0037528113
-85.0626392686,29.6873606324,0.28997043
-85.0626392686,31.0206939604,0.04405783
-85.0626392686,31.8123606239,0.046257496
-85.0626392686,34.5206939464,5.849654E-4
-85.1043059351,29.6040272994,0.31789508
-85.1043059351,31.6873606244,0.030922009
-85.1459726016,35.8123606079,8.392426E-4
-85.2293059346,35.2290272769,0.0018951376
-85.2709726011,35.2290272769,7.402224E-4
-85.3126392676,35.7290272749,0.0010796763
-85.3543059341,29.7290272989,0.3260401
-85.3543059341,35.5623606089,0.0034090397
-85.3959726006,29.8540272984,0.25804734
-85.3959726006,35.8540272744,0.00242251
-85.4376392671,35.1456939439,4.9880886E-4
-85.4376392671,35.4373606094,6.8824104E-4
-85.4793059336,31.7290272909,0.079445
-85.5209726001,30.4790272959,0.021665419
-85.5626392666,35.2706939434,1.4294441E-4
-85.5626392666,35.5206939424,0.0013670729
-85.6043059331,35.4373606094,0.013301676
-85.6459725996,30.1456939639,0.22300862
-85.6459725996,34.4790272799,0.00222176
-85.6876392661,30.5623606289,0.01818729
-85.6876392661,35.1456939439,0.0019742253
-85.6876392661,35.3540272764,8.924967E-4
-85.7293059326,32.6456939539,0.029524006
-85.7709725991,31.0206939604,0.012433644
-85.7709725991,35.6456939419,0.008093015
-85.8126392656,32.5623606209,0.038579896
-85.8126392656,35.0623606109,0.0124543505
-85.8126392656,35.4373606094,7.567887E-4
-85.8959725986,30.6873606284,0.0130286245
-85.8959725986,35.3540272764,0.0028212445
-85.9376392651,31.0623606269,0.027596585
-85.9793059316,30.8123606279,0.008440734
-86.0209725981,31.1040272934,0.018140607
-86.0209725981,31.2290272929,0.021398082
-86.0209725981,35.6873606084,0.01128749
-86.0626392646,34.4373606134,0.0040958636
-86.0626392646,35.0206939444,0.003025713
-86.1876392641,31.2290272929,0.019155582
-86.1876392641,35.0623606109,0.006587346
-86.2293059306,30.8540272944,0.011939769
-86.2293059306,33.3123606179,0.018481761
-86.2709725971,35.8956939409,0.016710939
-86.3126392636,32.3956939549,0.054316465
-86.3126392636,32.4373606214,0.049866173
-86.3126392636,33.1040272854,0.016974002
-86.3543059301,31.1456939599,0.02821697
-86.3543059301,34.8123606119,0.003415657
-86.3959725966,30.6873606284,0.008621646
-86.4793059296,31.2706939594,0.03086539
-86.5209725961,30.8540272944,0.010602924
-86.5626392626,31.0623606269,0.012623301
-86.5626392626,34.1873606144,0.00692163
-86.7293059286,32.2290272889,0.033912
-86.7709725951,30.5206939624,0.011463623
-86.8126392616,31.3540272924,0.025213515
-86.8543059281,30.3956939629,0.029414905
-86.8543059281,35.0206939444,0.0057825632
-86.8959725946,30.6456939619,0.005029399
-86.9793059276,30.3540272964,0.17970778
-87.0626392606,30.9373606274,0.010655504
-87.0626392606,32.3123606219,0.048873667
-87.1459725936,33.2290272849,0.008448535
-87.1876392601,30.8956939609,0.009451917
-87.1876392601,31.1040272934,0.017423531
-87.3959725926,34.6873606124,0.036256418
-87.4376392591,31.1456939599,0.020232838
-87.4793059256,32.9790272859,0.0063556465
-87.4793059256,33.9373606154,0.0036092761
-87.4793059256,35.7706939414,0.010820383
-87.6459725916,34.1873606144,0.003790355
-87.6876392581,32.4373606214,0.037581127
-87.6876392581,33.1873606184,0.0140608
-87.7709725911,30.8123606279,0.012803749
-87.8543059241,30.5623606289,0.013180812
-87.8543059241,30.8123606279,0.014653335
-87.9376392571,31.1040272934,0.014644667
-87.9376392571,32.6456939539,0.038252022
-87.9376392571,35.1040272774,0.007612169
-87.9376392571,35.2290272769,0.02914619
-87.9376392571,35.9373606074,0.009581373
-88.0209725901,33.8540272824,0.0034754982
-88.0209725901,34.6873606124,0.00951681
-88.0209725901,35.4790272759,0.026238382
-88.0626392566,33.6456939499,0.0050263423
-88.1876392561,30.7706939614,0.010794134
-88.1876392561,31.7706939574,0.008590522
-88.1876392561,33.6873606164,0.005461508
-88.2293059226,31.1873606264,0.025301246
-88.3126392556,30.8540272944,0.01248383
-88.3126392556,33.9373606154,0.0015608547
-88.3126392556,34.9373606114,0.0068515055
-88.3543059221,33.7706939494,0.0024669718
-88.3543059221,35.5623606089,0.010503062
-88.4793059216,31.6040272914,0.017007835
-88.4793059216,32.1040272894,0.017956264
-88.5209725881,30.9373606274,0.007911443
-88.5209725881,34.0623606149,0.0022483298
-88.5626392546,30.3956939629,0.11147966
-88.5626392546,33.9790272819,0.003379569
-88.6043059211,30.4790272959,0.01824262
-88.6043059211,31.1456939599,0.010432156
-88.6876392541,31.8123606239,0.021542002
-88.7293059206,31.1456939599,0.011260383
-88.7709725871,30.6456939619,0.011803522
-88.8543059201,33.6873606164,0.0026223534
-88.9376392531,31.6040272914,0.012641093
-88.9376392531,33.3956939509,0.004353858
-88.9793059196,29.8123606319,0.2335517
-88.9793059196,35.7290272749,0.003495055
-89.0626392526,29.0623606349,0.12209353
-89.0626392526,29.1873606344,0.106278814
-89.0626392526,29.5206939664,0.11376814
-89.0626392526,34.5206939464,0.005685465
-89.1043059191,30.7290272949,0.011712265
-89.1043059191,35.1456939439,0.005100147
-89.1459725856,29.2706939674,0.09252338
-89.1876392521,33.6456939499,0.0037487657
-89.2293059186,34.8956939449,0.0028671855
-89.2709725851,29.3540273004,0.08940126
-89.2709725851,34.1040272814,0.006964022
-89.2709725851,34.1456939479,0.0058406205
-89.2709725851,35.9790272739,0.005740594
-89.3126392516,35.1873606104,0.008143801
-89.3543059181,34.4790272799,0.008422202
-89.3959725846,31.1456939599,0.006218628
-89.4376392511,29.6873606324,0.24665472
-89.4376392511,35.0623606109,0.009011873
-89.4793059176,29.2290273009,0.0920846
-89.4793059176,35.3123606099,0.009111297
-89.5209725841,29.8123606319,0.24226227
-89.5209725841,34.2706939474,0.024514843
-89.5209725841,35.0206939444,0.009057687
-89.5209725841,35.1040272774,0.0020129867
-89.5209725841,35.5623606089,0.015100385
-89.5626392506,29.9373606314,0.24244957
-89.5626392506,35.9373606074,0.005376858
-89.6043059171,30.6456939619,0.013602497
-89.6043059171,31.6456939579,0.007760187
-89.6459725836,32.5623606209,0.010249869
-89.7709725831,29.6040272994,0.21219262
-89.8126392496,30.2290272969,0.21284306
-89.9376392491,31.0623606269,0.004200355
-89.9376392491,31.4373606254,0.010242286
-89.9376392491,34.8123606119,0.00891751
-89.9793059156,33.2706939514,0.0046791034
-90.0209725821,30.6040272954,0.0056430465
-90.0209725821,30.7706939614,0.004611027
-90.0209725821,33.8540272824,0.009863315
-90.0626392486,29.1456939679,0.060027994
-90.1043059151,35.5206939424,0.0073265773
-90.1459725816,30.7290272949,0.0027826347
-90.1876392481,30.8540272944,0.006207755
-90.2709725811,29.1040273014,0.06685095
-90.2709725811,30.8540272944,0.0030509615
-90.3543059141,30.3540272964,0.0050685
-90.3543059141,33.7706939494,0.010243307
-90.4376392471,33.0623606189,0.008108061
-90.4793059136,33.6456939499,0.011115204
-90.4793059136,34.0206939484,0.010670008
-90.5209725801,30.1456939639,0.010569995
-90.5209725801,35.8956939409,0.0024986102
-90.6043059131,35.9790272739,0.0040935595
-90.6459725796,33.5206939504,0.022587994
-90.6459725796,34.9373606114,0.0062254937
-90.6459725796,35.1040272774,0.0051917336
-90.6876392461,29.3956939669,0.1962656
-90.6876392461,34.7706939454,0.006309269
-90.7293059126,30.4790272959,0.0036566556
-90.7293059126,32.5623606209,0.017681915
-90.7293059126,33.2706939514,0.027738977
-90.7293059126,35.0623606109,0.004865757
-90.7709725791,32.3956939549,0.018605953
-90.7709725791,34.3123606139,0.028324252
-90.7709725791,35.0623606109,0.0058078566
-90.7709725791,35.6456939419,0.0029969874
-90.8126392456,29.8956939649,0.008334104
-90.8126392456,30.2706939634,0.0031287745
-90.8126392456,34.4790272799,0.020714385
-90.8543059121,30.3123606299,0.0030567024
-90.8959725786,30.9373606274,0.002086178
-90.8959725786,32.3540272884,0.018216638
-90.9376392451,29.2706939674,0.20919332
-90.9376392451,31.8956939569,0.019177288
-90.9793059116,29.3123606339,0.19803715
-90.9793059116,30.0623606309,0.0024741583
-90.9793059116,32.2290272889,0.031472288
-90.9793059116,33.2706939514,0.034372136
-91.0209725781,29.8123606319,0.0625049
-91.0209725781,29.9790272979,0.0059864204
-91.1043059111,31.8956939569,0.026615677
-91.1043059111,32.6040272874,0.01513308
-91.1043059111,35.6456939419,0.0022507394
-91.2293059106,34.3956939469,0.022733789
-91.3126392436,29.6040272994,0.09760732
-91.3543059101,31.3540272924,0.0060922224
-91.3959725766,30.2290272969,0.0014360177
-91.3959725766,31.2290272929,0.006972287
-91.3959725766,31.6456939579,0.012522236
-91.4376392431,29.9373606314,0.0037148346
-91.4376392431,30.3123606299,0.0011543072
-91.4376392431,35.9373606074,0.003373377
-91.4793059096,30.4373606294,0.0023573663
-91.4793059096,31.5206939584,0.0065804017
-91.4793059096,31.5623606249,0.0071525215
-91.4793059096,31.8956939569,0.010663174
-91.4793059096,32.3123606219,0.020987948
-91.4793059096,35.8956939409,0.0021737958
-80.0157244020024,26.7799795105426,0.3905405
-80.0263202667412,26.8104589357502,0.38923723
-80.0449964004332,26.7243311586877,0.39151073
-80.0495733941514,26.5373481539859,0.33588898
-80.0513042798064,26.3029044079021,0.27920258
-80.055451530312,26.6140624080015,0.39151073
-80.0557425766169,26.391737351715,0.27647886
-80.0599027225617,26.4184810681209,0.31569496
-80.062632532352,26.2616358540535,0.28508985
-80.0711870030968,26.9640545230238,0.37817523
-80.0733986885347,26.773747908574,0.3908439
-80.0917571067243,26.2278521432865,0.28910983
-80.1179672409653,26.0216071088738,0.28404397
-80.1217671410498,26.3421876709358,0.2793673
-80.1305230290241,26.6579421058193,0.34891576
-80.1430012473558,26.9905280416635,0.3642434
-80.1656179044558,27.1758902293886,0.369889
-80.1699796157435,27.2344890383804,0.36684227
-80.1717498061501,26.7346248743959,0.2923993
-80.1759659556677,26.1928568050138,0.28435144
-80.2136252569665,26.0324590474013,0.28729197
-80.2216764270192,26.6190859734187,0.29357582
-80.2234258415234,26.7853466918606,0.20154953
-80.2244227073773,26.407289994612,0.30692106
-80.2315729658851,26.1031999114518,0.28425625
-80.2445892829169,26.4828206181976,0.2972497
-80.2449127049835,26.8484737367925,0.20198415
-80.2556330081082,27.4303052935958,0.4851292
-80.2637780741886,27.0249285570656,0.17520738
-80.2678965660541,26.7084245560313,0.18379305
-80.2684582912308,26.9145049329371,0.17923032
-80.27197648722,27.4876765995745,0.48342898
-80.2733640040111,26.2326048994129,0.29163018
-80.2760898196069,26.5634329391787,0.1847602
-80.285115224544,27.2268603504989,0.27042106
-80.2908478594514,26.698457354298,0.18577087
-80.2926030922914,26.5085052977088,0.18536337
-80.293051311293,26.3218284530798,0.3159407
-80.296679674274,26.2065348325959,0.27300164
-80.3027857850899,27.5506263240079,0.48802552
-80.3059841542351,27.2244833094614,0.17451096
-80.309314852826,26.2533656900894,0.3171002
-80.3100466845208,26.5928088451731,0.1820447
-80.3213670529925,27.0051084618637,0.17630994
-80.322181641679,27.5314231361801,0.48802552
-80.3240570021545,26.7744497394063,0.18086505
-80.3398905681403,27.7231656031971,0.47897804
-80.3420742596804,27.3667947568869,0.18442713
-80.3437599730337,26.3031755352107,0.190887
-80.3450015017676,26.2115789358499,0.3212022
-80.3481175165037,26.6785257367243,0.19292602
-80.3501033641376,26.8299838498894,0.19026959
-80.3514198373734,26.6388429197673,0.18991455
-80.3625070552278,26.8906818872542,0.18356472
-80.3664927949712,27.0248909895031,0.18146868
-80.3685859389289,26.8497420770198,0.19935405
-80.3838114310849,26.8695676895777,0.15185243
-80.3872085551866,27.1610851258572,0.16131666
-80.3872582651575,27.7680555360158,0.45013306
-80.3881672215269,26.6477620106819,0.15324712
-80.40589206786,27.7263222976621,0.44971684
-80.4084247345943,26.5983923019358,0.18146461
